[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/navteca/ms-marco-MiniLM-L-6-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mshenoda/roberta-spam
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/tweet-topic-latest-multi
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/iamsubrata/distilbert-base-uncased-finetuned-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nlpodyssey/bert-multilingual-uncased-geo-countries-headlines
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Luyu/bert-base-mdoc-bm25
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/JungleLee/bert-toxic-comment-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AMR-KELEG/Sentence-ALDi
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-rotten-tomatoes
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/priyabrat/New_AI_or_Humantext_categorisation
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/hatemnoaman/bert-base-arabic-finetuned-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bhadresh-savani/bert-base-uncased-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/quora-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/marcuskd/norbert2_sentiment_test1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/HooshvareLab/bert-fa-base-uncased-sentiment-deepsentipers-multi
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ayoubkirouane/BERT-Emotions-Classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/nli-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-xlm-roberta-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/stsb-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/bert-base-uncased-WNLI
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AdamCodd/distilbert-base-uncased-finetuned-sentiment-amazon
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ishan/bert-base-uncased-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/KevSun/Engessay_grading_ML
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MilaNLProc/xlm-emo-t
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ayameRushia/bert-base-indonesian-1.5G-sentiment-analysis-smsa
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/abdulmatinomotoso/English_Grammar_Checker
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sasha/regardv3
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/martin-ha/toxic-comment-model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/unitary/unbiased-toxic-roberta
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jackhhao/jailbreak-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-TinyBERT-L-6
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/michellejieli/emotion_text_classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/brittanyhlc/automated-labeling-distilbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-TinyBERT-L-2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Pongsasit/mod-th-cross-encoder-minilm
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/distilbert/distilbert-base-uncased-finetuned-sst-2-english
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-emotion-latest
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-xlm-roberta-base-sentiment-multilingual
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/hun3359/klue-bert-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/TrustSafeAI/RADAR-Vicuna-7B
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ivanresh/TweetCat
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mmr44/fine-tuned-hupd-model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/iproskurina/tda-roberta-large-en-cola
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MarieAngeA13/Sentiment-Analysis-BERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cointegrated/roberta-base-formality
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MonoHime/rubert-base-cased-sentiment-new
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Faraz24/roberta_sqlsav
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/akshayvkt/detect-ai-text
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pparasurama/raceBERT-ethnicity
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/michellejieli/inappropriate_text_classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/unitary/toxic-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/M47Labs/spanish_news_classification_headlines
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Onebu/intent-global
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/PRAli22/AraBert-Arabic-Sentiment-Analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/roberta-base-ag-news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/ms-marco-MiniLM-L-6-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/rungalileo/distilbert-sexism
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/navteca/quora-roberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kwang123/bert-sentiment-analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ealvaradob/bert-finetuned-phishing
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bdotloh/distilbert-base-uncased-empathetic-dialogues-context
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pysentimiento/bert-it-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/AC/MiniLM-L12-H384-uncased_Nvidia-Aegis-AI-Safety
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/alirezamsh/quip-512-mocha
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Elron/bleurt-large-512
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/hamzab/roberta-fake-news-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/climatebert/distilroberta-base-climate-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/SenswiseData/bert_turkish_sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bardsai/finance-sentiment-fr-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/stagvn/vi-fin-news
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/radlab/polish-cross-encoder
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/CAMeL-Lab/bert-base-arabic-camelbert-da-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Aniemore/rubert-tiny2-russian-emotion-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/seara/rubert-tiny2-ru-go-emotions
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/rafalposwiata/deproberta-large-depression
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/LocalDoc/language_detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cybersectony/sql-injection-attack-detection-distilbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ssary/XLM-RoBERTa-German-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/pongjin/roberta_with_kornli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kevinwlip/financial-sentiment-model-5000-samples
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/HooshvareLab/bert-fa-base-uncased-sentiment-digikala
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/liam168/c2-roberta-base-finetuned-dianping-chinese
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Overfit-GM/distilbert-base-turkish-cased-offensive
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/LondonStory/txlm-roberta-hindi-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bardsai/twitter-sentiment-pl-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sdadas/polish-reranker-large-ranknet
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/j-hartmann/emotion-english-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tti440/BERT_Sentiment_Twitter
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ZiweiChen/FinBERT-FOMC
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/clampert/multilingual-sentiment-covid19
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lytang/MiniCheck-RoBERTa-Large
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/citizenlab/twitter-xlm-roberta-base-sentiment-finetunned
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/aari1995/German_Sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ahmedrachid/FinancialBERT-Sentiment-Analysis
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/shahrukhx01/bert-mini-finetune-question-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/alexandrainst/scandi-nli-large
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ahmettasdemir/distilbert-base-uncased-finetuned-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/roberta-base-imdb
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/asquevedos/roberta-academic
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/hubert233/GPTFuzz
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/wajidlinux99/gibberish-text-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/blanchefort/rubert-base-cased-sentiment-rusentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-emoji
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/antoinelouis/crossencoder-mMiniLMv2-L12-mmarcoFR
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/s-nlp/ruRoberta-large-RuCoLa-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/veneres/monobert-msmarco
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/HooshvareLab/bert-fa-base-uncased-sentiment-snappfood
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/distilbert-base-uncased-imdb
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/gotutiyan/IMPARA-QE
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MilaNLProc/bert-base-uncased-ear-misogyny
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ibm/re2g-reranker-nq
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/HuggingFaceFW/fineweb-edu-classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/MoritzLaurer/bge-m3-zeroshot-v2.0-c
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/seara/rubert-base-cased-russian-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/hw2942/bert-base-chinese-finetuning-financial-news-sentiment-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lxyuan/distilbert-base-multilingual-cased-sentiments-student
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Hate-speech-CNERG/dehatebert-mono-english
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nateraw/bert-base-uncased-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/textattack/roberta-base-rotten-tomatoes
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/abbasgolestani/ag-nli-DeTS-sentence-similarity-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/abbasgolestani/ag-nli-DeTS-sentence-similarity-v2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ShreyaR/finetuned-roberta-depression
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/abbasgolestani/ag-nli-DeTS-sentence-similarity-v4
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/marma/bert-base-swedish-cased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/quora-roberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Jean-Baptiste/roberta-large-financial-news-sentiment-en
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/vietdata/vietnamese-content-cls
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/yiyanghkust/finbert-esg
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/IDEA-CCNL/Erlangshen-Roberta-330M-Sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/apanc/russian-sensitive-topics
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/nli-roberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nbroad/ESG-BERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/dotzero24/intent_identifier-13
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/oliverguhr/german-sentiment-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/minuva/MiniLMv2-toxic-jigsaw
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jpsteinhafel/complaints_classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/manueldeprada/FactCC
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/soleimanian/financial-roberta-large-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/chescore/finetuned-sentiment-model-45000-training-examples
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/fabriceyhc/bert-base-uncased-yahoo_answers_topics
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/moussaKam/frugalscore_medium_bert-base_mover-score
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tomh/toxigen_roberta
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/climatebert/distilroberta-base-climate-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/neuraly/bert-base-italian-cased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kornosk/bert-election2020-twitter-stance-trump-KE-MLM
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/lysandre/test-dynamic-pipeline
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nlptown/bert-base-multilingual-uncased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/openai-community/roberta-large-openai-detector
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Falconsai/intent_classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/parsawar/profanity_model_3.1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/dkuzmenko/self-harm-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/CAMeL-Lab/bert-base-arabic-camelbert-msa-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nickmuchi/distilroberta-finetuned-financial-text-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/s-nlp/rubert-base-cased-conversational-paraphrase-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/jitesh/emotion-english
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/optimum/distilbert-base-uncased-finetuned-banking77
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/daveni/twitter-xlm-roberta-emotion-es
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cointegrated/rubert-tiny2-cedr-emotion-detection
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/davebulaval/MeaningBERT
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/sampathkethineedi/industry-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/typeform/distilbert-base-uncased-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/thoriqfy/indobert-emotion-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Titeiiko/OTIS-Official-Spam-Model
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cardiffnlp/twitter-roberta-base-hate-latest
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/fergusq/finbert-finnsentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/nickmuchi/sec-bert-finetuned-finance-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ynie/roberta-large-snli_mnli_fever_anli_R1_R2_R3-nli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/uer/roberta-base-finetuned-chinanews-chinese
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/tanfiona/unicausal-seq-baseline
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Harvinder6766/ams_non_ams_classifier
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/dhpollack/distilbert-dummy-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/gchhablani/bert-base-cased-finetuned-cola
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/snunlp/KR-FinBert-SC
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/patrickquick/BERTicelli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/exala/db_fe_2.1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Mahmoud3899/reason
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ychenNLP/arabic-relation-extraction
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/mdraw/german-news-sentiment-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/philschmid/distilbert-base-multilingual-cased-sentiment-2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/EIStakovskii/xlm_roberta_base_multilingual_toxicity_classifier_plus
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cointegrated/rubert-base-cased-nli-threeway
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/huggingface/distilbert-base-uncased-finetuned-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/kornosk/bert-election2020-twitter-stance-biden-KE-MLM
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/unicamp-dl/mMiniLM-L6-v2-pt-msmarco-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/priyabrat/gender
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/chkla/parlbert-topic-german
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/q3fer/distilbert-base-fallacy-classification
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/winegarj/distilbert-base-uncased-finetuned-sst2
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/maidalun1020/bce-reranker-base_v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/hubtype/distilbert-base-uncased-nonsense
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Aimlab/xlm-roberta-base-finetuned-urdu
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/ActivationAI/distilbert-base-uncased-finetuned-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/cross-encoder/qnli-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/Alibaba-NLP/gte-multilingual-reranker-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.rust/bhadresh-savani/distilbert-base-uncased-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cirimus/modernbert-base-go-emotions
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/tals/albert-xlarge-vitaminc-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cardiffnlp/twitter-roberta-base-sentiment-latest
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/ProsusAI/finbert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/MoritzLaurer/ModernBERT-large-zeroshot-v2.0
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cross-encoder/nli-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cardiffnlp/twitter-xlm-roberta-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/yiyanghkust/finbert-tone
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/unitary/toxic-bert
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/distilbert-base-uncased-finetuned-sst-2-english
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/j-hartmann/emotion-english-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cross-encoder/mmarco-mMiniLMv2-L12-H384-v1
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cardiffnlp/twitter-roberta-base-irony
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cardiffnlp/twitter-roberta-base-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/MoritzLaurer/ModernBERT-base-zeroshot-v2.0
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/joeddav/xlm-roberta-large-xnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/Hate-speech-CNERG/indic-abusive-allInOne-MuRIL
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cardiffnlp/twitter-roberta-base-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/nlptown/bert-base-multilingual-uncased-sentiment
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/BAAI/bge-reranker-v2-m3
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.pytorch/bhadresh-savani/distilbert-base-uncased-emotion
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/j-hartmann/emotion-english-distilroberta-base
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/cardiffnlp/twitter-roberta-base-irony
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/tals/albert-xlarge-vitaminc-mnli
[INFO ] - NLP.TEXT_CLASSIFICATION djl://ai.djl.huggingface.onnxruntime/cardiffnlp/twitter-roberta-base-sentiment-latest
